--2017-10-17 14:55:13--  ftp://ftp.ebi.ac.uk/pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633/E-MTAB-2633.processed.1.zip
           => ‘./E-MTAB-2633.processed.1.zip.1’
Resolving ftp.ebi.ac.uk... 193.62.192.4
Connecting to ftp.ebi.ac.uk|193.62.192.4|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/microarray/data/experiment/MTAB/E-MTAB-2633 ... done.
==> SIZE E-MTAB-2633.processed.1.zip ... 30336754
==> PASV ... done.    ==> RETR E-MTAB-2633.processed.1.zip ... done.
 13500K .......... .......... .......... .......... .......... 45% 1.01M 4s
 13550K .......... .......... .......... .......... .......... 45% 2.62M 4s
 13600K .......... .......... .......... .......... .......... 46% 5.89M 4s
 13650K .......... .......... .......... .......... .......... 46% 8.35M 4s
 13700K .......... .......... .......... .......... .......... 46% 9.82M 4s
 13750K .......... .......... .......... .......... .......... 46% 20.4M 4s
 13800K .......... .......... .......... .......... .......... 46% 6.58M 4s
 13850K .......... .......... .......... .......... .......... 46% 13.4M 4s
 13900K .......... .......... .......... .......... .......... 47% 8.49M 4s
 13950K .......... .......... .......... .......... .......... 47% 49.0M 4s
 14000K .......... .......... .......... .......... .......... 47% 15.6M 4s
 14050K .......... .......... .......... .......... .......... 47% 8.39M 4s
 14100K .......... .......... .......... .......... .......... 47% 6.24M 4s
 14150K .......... .......... .......... .......... .......... 47% 11.9M 4s
 14200K .......... .......... .......... .......... .......... 48% 22.1M 4s
 14250K .......... .......... .......... .......... .......... 48% 21.6M 4s
 14300K .......... .......... .......... .......... .......... 48% 4.57M 4s
 14350K .......... .......... .......... .......... .......... 48% 18.8M 4s
 14400K .......... .......... .......... .......... .......... 48% 18.8M 3s
 14450K .......... .......... .......... .......... .......... 48% 7.83M 3s
 14500K .......... .......... .......... .......... .......... 49% 1.13M 3s
 14550K .......... .......... .......... .......... .......... 49% 2.54M 3s
 14600K .......... .......... .......... .......... .......... 49% 3.78M 3s
 14650K .......... .......... .......... .......... .......... 49% 17.5M 3s
 14700K .......... .......... .......... .......... .......... 49% 6.90M 3s
 14750K .......... .......... .......... .......... .......... 49% 5.11M 3s
 14800K .......... .......... .......... .......... .......... 50% 29.8M 3s
 14850K .......... .......... .......... .......... .......... 50% 8.39M 3s
 14900K .......... .......... .......... .......... .......... 50% 4.72M 3s
 14950K .......... .......... .......... .......... .......... 50% 25.4M 3s
 15000K .......... .......... .......... .......... .......... 50% 8.61M 3s
 15050K .......... .......... .......... .......... .......... 50% 12.9M 3s
 15100K .......... .......... .......... .......... .......... 51% 40.1M 3s
 15150K .......... .......... .......... .......... .......... 51% 13.0M 3s
 15200K .......... .......... .......... .......... .......... 51% 14.7M 3s
 15250K .......... .......... .......... .......... .......... 51% 10.6M 3s
 15300K .......... .......... .......... .......... .......... 51% 10.7M 3s
 15350K .......... .......... .......... .......... .......... 51% 16.6M 3s
 15400K .......... .......... .......... .......... .......... 52% 26.1M 3s
 15450K .......... .......... .......... .......... .......... 52% 8.14M 3s
 15500K .......... .......... .......... .......... .......... 52% 8.58M 3s
 15550K .......... .......... .......... .......... .......... 52%  863K 3s
 15600K .......... .......... .......... .......... .......... 52% 9.48M 3s
 15650K .......... .......... .......... .......... .......... 52% 5.24M 3s
 15700K .......... .......... .......... .......... .......... 53% 6.98M 3s
 15750K .......... .......... .......... .......... .......... 53% 4.96M 3s
 15800K .......... .......... .......... .......... .......... 53% 9.54M 3s
 15850K .......... .......... .......... .......... .......... 53% 15.8M 3s
 15900K .......... .......... .......... .......... .......... 53% 8.94M 3s
 15950K .......... .......... .......... .......... .......... 54% 4.13M 3s
 16000K .......... .......... .......... .......... .......... 54% 12.6M 3s
 16050K .......... .......... .......... .......... .......... 54% 11.1M 3s
 16100K .......... .......... .......... .......... .......... 54% 12.1M 3s
 16150K .......... .......... .......... .......... .......... 54% 19.6M 3s
 16200K .......... .......... .......... .......... .......... 54% 11.5M 3s
 16250K .......... .......... .......... .......... .......... 55% 8.12M 3s
 16300K .......... .......... .......... .......... .......... 55% 14.2M 3s
 16350K .......... .......... .......... .......... .......... 55% 8.37M 3s
 16400K .......... .......... .......... .......... .......... 55% 20.3M 3s
 16450K .......... .......... .......... .......... .......... 55% 21.9M 3s
 16500K .......... .......... .......... .......... .......... 55% 7.30M 3s
 16550K .......... .......... .......... .......... .......... 56%  894K 3s
 16600K .......... .......... .......... .......... .......... 56% 25.8M 3s
 16650K .......... .......... .......... .......... .......... 56% 5.24M 3s
 16700K .......... .......... .......... .......... .......... 56% 6.07M 3s
 16750K .......... .......... .......... .......... .......... 56% 6.79M 3s
 16800K .......... .......... .......... .......... .......... 56%  830K 3s
 16850K .......... .......... .......... .......... .......... 57% 13.8M 3s
 16900K .......... .......... .......... .......... .......... 57% 6.65M 3s
 16950K .......... .......... .......... .......... .......... 57% 11.8M 3s
 17000K .......... .......... .......... .......... .......... 57% 17.3M 3s
 17050K .......... .......... .......... .......... .......... 57% 17.7M 3s
 17100K .......... .......... .......... .......... .......... 57% 7.54M 3s
 17150K .......... .......... .......... .......... .......... 58% 63.2M 3s
 17200K .......... .......... .......... .......... .......... 58% 19.0M 3s
 17250K .......... .......... .......... .......... .......... 58% 7.72M 3s
 17300K .......... .......... .......... .......... .......... 58% 30.3M 3s
 17350K .......... .......... .......... .......... .......... 58% 10.8M 3s
 17400K .......... .......... .......... .......... .......... 58% 35.5M 3s
 17450K .......... .......... .......... .......... .......... 59% 10.2M 3s
 17500K .......... .......... .......... .......... .......... 59% 19.3M 3s
 17550K .......... .......... .......... .......... .......... 59% 1.54M 3s
 17600K .......... .......... .......... .......... .......... 59% 15.1M 3s
 17650K .......... .......... .......... .......... .......... 59% 8.33M 3s
 17700K .......... .......... .......... .......... .......... 59% 7.83M 3s
 17750K .......... .......... .......... .......... .......... 60% 9.23M 3s
 17800K .......... .......... .......... .......... .......... 60%  653K 3s
 17850K .......... .......... .......... .......... .......... 60% 37.2M 3s
 17900K .......... .......... .......... .......... .......... 60% 15.7M 3s
 17950K .......... .......... .......... .......... .......... 60% 10.4M 3s
 18000K .......... .......... .......... .......... .......... 60% 11.1M 3s
 18050K .......... .......... .......... .......... .......... 61% 6.59M 3s
 18100K .......... .......... .......... .......... .......... 61% 4.61M 3s
 18150K .......... .......... .......... .......... .......... 61% 5.20M 3s
 18200K .......... .......... .......... .......... .......... 61% 17.4M 2s
 18250K .......... .......... .......... .......... .......... 61% 15.8M 2s
 18300K .......... .......... .......... .......... .......... 61% 7.55M 2s
 18350K .......... .......... .......... .......... .......... 62% 32.7M 2s
 18400K .......... .......... .......... .......... .......... 62% 7.46M 2s
 18450K .......... .......... .......... .......... .......... 62% 29.1M 2s
 18500K .......... .......... .......... .......... .......... 62% 14.7M 2s
 18550K .......... .......... .......... .......... .......... 62% 9.33M 2s
 18600K .......... .......... .......... .......... .......... 62% 1.99M 2s
 18650K .......... .......... .......... .......... .......... 63% 15.4M 2s
 18700K .......... .......... .......... .......... .......... 63% 15.0M 2s
 18750K .......... .......... .......... .......... .......... 63% 12.8M 2s
 18800K .......... .......... .......... .......... .......... 63%  562K 2s
 18850K .......... .......... .......... .......... .......... 63% 9.74M 2s
 18900K .......... .......... .......... .......... .......... 63% 10.6M 2s
 18950K .......... .......... .......... .......... .......... 64% 9.31M 2s
 19000K .......... .......... .......... .......... .......... 64% 31.3M 2s
 19050K .......... .......... .......... .......... .......... 64% 23.2M 2s
 19100K .......... .......... .......... .......... .......... 64% 4.84M 2s
 19150K .......... .......... .......... .......... .......... 64% 4.22M 2s
 19200K .......... .......... .......... .......... .......... 64% 16.8M 2s
 19250K .......... .......... .......... .......... .......... 65% 14.0M 2s
 19300K .......... .......... .......... .......... .......... 65% 7.02M 2s
 19350K .......... .......... .......... .......... .......... 65% 5.27M 2s
 19400K .......... .......... .......... .......... .......... 65% 16.1M 2s
 19450K .......... .......... .......... .......... .......... 65% 9.73M 2s
 19500K .......... .......... .......... .......... .......... 65% 26.6M 2s
 19550K .......... .......... .......... .......... .......... 66% 15.4M 2s
 19600K .......... .......... .......... .......... .......... 66% 1.37M 2s
 19650K .......... .......... .......... .......... .......... 66% 19.4M 2s
 19700K .......... .......... .......... .......... .......... 66% 6.60M 2s
 19750K .......... .......... .......... .......... .......... 66% 26.8M 2s
 19800K .......... .......... .......... .......... .......... 67%  930K 2s
 19850K .......... .......... .......... .......... .......... 67% 5.05M 2s
 19900K .......... .......... .......... .......... .......... 67% 12.9M 2s
 19950K .......... .......... .......... .......... .......... 67% 9.93M 2s
 20000K .......... .......... .......... .......... .......... 67% 10.9M 2s
 20050K .......... .......... .......... .......... .......... 67% 16.6M 2s
 20100K .......... .......... .......... .......... .......... 68% 10.8M 2s
 20150K .......... .......... .......... .......... .......... 68% 13.9M 2s
 20200K .......... .......... .......... .......... .......... 68% 5.42M 2s
 20250K .......... .......... .......... .......... .......... 68% 20.8M 2s
 20300K .......... .......... .......... .......... .......... 68% 18.1M 2s
 20350K .......... .......... .......... .......... .......... 68% 4.84M 2s
 20400K .......... .......... .......... .......... .......... 69% 41.9M 2s
 20450K .......... .......... .......... .......... .......... 69% 17.8M 2s
 20500K .......... .......... .......... .......... .......... 69% 24.8M 2s
 20550K .......... .......... .......... .......... .......... 69% 16.7M 2s
 20600K .......... .......... .......... .......... .......... 69% 1.87M 2s
 20650K .......... .......... .......... .......... .......... 69% 1.88M 2s
 20700K .......... .......... .......... .......... .......... 70% 58.3M 2s
 20750K .......... .......... .......... .......... .......... 70% 18.2M 2s
 20800K .......... .......... .......... .......... .......... 70% 1.34M 2s
 20850K .......... .......... .......... .......... .......... 70% 7.74M 2s
 20900K .......... .......... .......... .......... .......... 70% 19.1M 2s
 20950K .......... .......... .......... .......... .......... 70% 12.2M 2s
 21000K .......... .......... .......... .......... .......... 71% 5.49M 2s
 21050K .......... .......... .......... .......... .......... 71% 16.0M 2s
 21100K .......... .......... .......... .......... .......... 71% 25.5M 2s
 21150K .......... .......... .......... .......... .......... 71% 10.8M 2s
 21200K .......... .......... .......... .......... .......... 71% 6.50M 2s
 21250K .......... .......... .......... .......... .......... 71% 16.4M 2s
 21300K .......... .......... .......... .......... .......... 72% 12.4M 2s
 21350K .......... .......... .......... .......... .......... 72% 5.15M 2s
 21400K .......... .......... .......... .......... .......... 72% 12.9M 2s
 21450K .......... .......... .......... .......... .......... 72% 17.7M 2s
 21500K .......... .......... .......... .......... .......... 72% 15.3M 2s
 21550K .......... .......... .......... .......... .......... 72% 24.3M 2s
 21600K .......... .......... .......... .......... .......... 73% 2.86M 2s
 21650K .......... .......... .......... .......... .......... 73% 1.87M 2s
 21700K .......... .......... .......... .......... .......... 73% 9.80M 2s
 21750K .......... .......... .......... .......... .......... 73% 20.1M 2s
 21800K .......... .......... .......... .......... .......... 73% 1.53M 2s
 21850K .......... .......... .......... .......... .......... 73% 3.89M 2s
 21900K .......... .......... .......... .......... .......... 74% 40.1M 2s
 21950K .......... .......... .......... .......... .......... 74% 10.8M 2s
 22000K .......... .......... .......... .......... .......... 74% 9.31M 2s
 22050K .......... .......... .......... .......... .......... 74% 15.1M 2s
 22100K .......... .......... .......... .......... .......... 74% 9.22M 2s
 22150K .......... .......... .......... .......... .......... 74% 12.7M 2s
 22200K .......... .......... .......... .......... .......... 75% 16.8M 2s
 22250K .......... .......... .......... .......... .......... 75% 10.6M 2s
 22300K .......... .......... .......... .......... .......... 75% 10.4M 2s
 22350K .......... .......... .......... .......... .......... 75% 18.1M 2s
 22400K .......... .......... .......... .......... .......... 75% 4.56M 2s
 22450K .......... .......... .......... .......... .......... 75% 17.5M 1s
 22500K .......... .......... .......... .......... .......... 76% 9.84M 1s
 22550K .......... .......... .......... .......... .......... 76% 11.6M 1s
 22600K .......... .......... .......... .......... .......... 76% 4.23M 1s
 22650K .......... .......... .......... .......... .......... 76% 2.27M 1s
 22700K .......... .......... .......... .......... .......... 76% 4.78M 1s
 22750K .......... .......... .......... .......... .......... 76% 7.57M 1s
 22800K .......... .......... .......... .......... .......... 77% 17.2M 1s
 22850K .......... .......... .......... .......... .......... 77% 1.41M 1s
 22900K .......... .......... .......... .......... .......... 77% 7.45M 1s
 22950K .......... .......... .......... .......... .......... 77% 16.9M 1s
 23000K .......... .......... .......... .......... .......... 77% 11.5M 1s
 23050K .......... .......... .......... .......... .......... 77% 12.8M 1s
 23100K .......... .......... .......... .......... .......... 78% 9.39M 1s
 23150K .......... .......... .......... .......... .......... 78% 13.1M 1s
 23200K .......... .......... .......... .......... .......... 78% 8.95M 1s
 23250K .......... .......... .......... .......... .......... 78% 13.2M 1s
 23300K .......... .......... .......... .......... .......... 78% 7.40M 1s
 23350K .......... .......... .......... .......... .......... 78% 15.3M 1s
 23400K .......... .......... .......... .......... .......... 79% 9.95M 1s
 23450K .......... .......... .......... .......... .......... 79% 5.72M 1s
 23500K .......... .......... .......... .......... .......... 79% 14.9M 1s
 23550K .......... .......... .......... .......... .......... 79% 7.37M 1s
 23600K .......... .......... .......... .......... .......... 79% 15.8M 1s
 23650K .......... .......... .......... .......... .......... 79% 2.27M 1s
 23700K .......... .......... .......... .......... .......... 80% 4.42M 1s
 23750K .......... .......... .......... .......... .......... 80% 4.80M 1s
 23800K .......... .......... .......... .......... .......... 80% 11.1M 1s
 23850K .......... .......... .......... .......... .......... 80% 1.97M 1s
 23900K .......... .......... .......... .......... .......... 80% 3.07M 1s
 23950K .......... .......... .......... .......... .......... 81% 15.6M 1s
 24000K .......... .......... .......... .......... .......... 81% 17.8M 1s
 24050K .......... .......... .......... .......... .......... 81% 6.72M 1s
 24100K .......... .......... .......... .......... .......... 81% 16.6M 1s
 24150K .......... .......... .......... .......... .......... 81% 7.46M 1s
 24200K .......... .......... .......... .......... .......... 81% 23.2M 1s
 24250K .......... .......... .......... .......... .......... 82% 19.2M 1s
 24300K .......... .......... .......... .......... .......... 82% 6.20M 1s
 24350K .......... .......... .......... .......... .......... 82% 8.66M 1s
 24400K .......... .......... .......... .......... .......... 82% 11.0M 1s
 24450K .......... .......... .......... .......... .......... 82% 7.36M 1s
 24500K .......... .......... .......... .......... .......... 82% 14.2M 1s
 24550K .......... .......... .......... .......... .......... 83% 7.12M 1s
 24600K .......... .......... .......... .......... .......... 83% 10.4M 1s
 24650K .......... .......... .......... .......... .......... 83% 3.01M 1s
 24700K .......... .......... .......... .......... .......... 83% 4.25M 1s
 24750K .......... .......... .......... .......... .......... 83% 4.33M 1s
 24800K .......... .......... .......... .......... .......... 83% 8.10M 1s
 24850K .......... .......... .......... .......... .......... 84% 18.5M 1s
 24900K .......... .......... .......... .......... .......... 84% 1.51M 1s
 24950K .......... .......... .......... .......... .......... 84% 5.75M 1s
 25000K .......... .......... .......... .......... .......... 84% 12.7M 1s
 25050K .......... .......... .......... .......... .......... 84% 6.43M 1s
 25100K .......... .......... .......... .......... .......... 84% 12.0M 1s
 25150K .......... .......... .......... .......... .......... 85% 19.5M 1s
 25200K .......... .......... .......... .......... .......... 85% 4.62M 1s
 25250K .......... .......... .......... .......... .......... 85% 14.0M 1s
 25300K .......... .......... .......... .......... .......... 85% 17.6M 1s
 25350K .......... .......... .......... .......... .......... 85% 14.7M 1s
 25400K .......... .......... .......... .......... .......... 85% 11.3M 1s
 25450K .......... .......... .......... .......... .......... 86% 12.2M 1s
 25500K .......... .......... .......... .......... .......... 86% 9.52M 1s
 25550K .......... .......... .......... .......... .......... 86% 6.58M 1s
 25600K .......... .......... .......... .......... .......... 86% 14.8M 1s
 25650K .......... .......... .......... .......... .......... 86% 2.79M 1s
 25700K .......... .......... .......... .......... .......... 86% 6.16M 1s
 25750K .......... .......... .......... .......... .......... 87% 6.63M 1s
 25800K .......... .......... .......... .......... .......... 87% 4.67M 1s
 25850K .......... .......... .......... .......... .......... 87% 6.32M 1s
 25900K .......... .......... .......... .......... .......... 87% 2.05M 1s
 25950K .......... .......... .......... .......... .......... 87% 3.25M 1s
 26000K .......... .......... .......... .......... .......... 87% 7.33M 1s
 26050K .......... .......... .......... .......... .......... 88% 9.14M 1s
 26100K .......... .......... .......... .......... .......... 88% 15.3M 1s
 26150K .......... .......... .......... .......... .......... 88% 12.0M 1s
 26200K .......... .......... .......... .......... .......... 88% 7.17M 1s
 26250K .......... .......... .......... .......... .......... 88% 7.29M 1s
 26300K .......... .......... .......... .......... .......... 88% 7.94M 1s
 26350K .......... .......... .......... .......... .......... 89% 10.7M 1s
 26400K .......... .......... .......... .......... .......... 89% 11.1M 1s
 26450K .......... .......... .......... .......... .......... 89% 13.3M 1s
 26500K .......... .......... .......... .......... .......... 89% 13.4M 1s
 26550K .......... .......... .......... .......... .......... 89% 13.1M 1s
 26600K .......... .......... .......... .......... .......... 89% 4.22M 1s
 26650K .......... .......... .......... .......... .......... 90% 2.98M 1s
 26700K .......... .......... .......... .......... .......... 90% 8.45M 1s
 26750K .......... .......... .......... .......... .......... 90% 4.82M 1s
 26800K .......... .......... .......... .......... .......... 90% 5.96M 1s
 26850K .......... .......... .......... .......... .......... 90% 5.13M 1s
 26900K .......... .......... .......... .......... .......... 90% 2.49M 1s
 26950K .......... .......... .......... .......... .......... 91% 2.28M 1s
 27000K .......... .......... .......... .......... .......... 91% 6.42M 1s
 27050K .......... .......... .......... .......... .......... 91% 10.6M 1s
 27100K .......... .......... .......... .......... .......... 91% 10.0M 0s
 27150K .......... .......... .......... .......... .......... 91% 6.55M 0s
 27200K .......... .......... .......... .......... .......... 91% 15.2M 0s
 27250K .......... .......... .......... .......... .......... 92% 16.7M 0s
 27300K .......... .......... .......... .......... .......... 92% 7.21M 0s
 27350K .......... .......... .......... .......... .......... 92% 10.7M 0s
 27400K .......... .......... .......... .......... .......... 92% 5.91M 0s
 27450K .......... .......... .......... .......... .......... 92% 17.9M 0s
 27500K .......... .......... .......... .......... .......... 92% 14.5M 0s
 27550K .......... .......... .......... .......... .......... 93% 8.48M 0s
 27600K .......... .......... .......... .......... .......... 93% 10.2M 0s
 27650K .......... .......... .......... .......... .......... 93% 13.1M 0s
 27700K .......... .......... .......... .......... .......... 93% 2.43M 0s
 27750K .......... .......... .......... .......... .......... 93% 4.91M 0s
 27800K .......... .......... .......... .......... .......... 94% 5.65M 0s
 27850K .......... .......... .......... .......... .......... 94% 7.09M 0s
 27900K .......... .......... .......... .......... .......... 94% 2.41M 0s
 27950K .......... .......... .......... .......... .......... 94% 2.69M 0s
 28000K .......... .......... .......... .......... .......... 94% 4.67M 0s
 28050K .......... .......... .......... .......... .......... 94% 10.4M 0s
 28100K .......... .......... .......... .......... .......... 95% 12.2M 0s
 28150K .......... .......... .......... .......... .......... 95% 9.97M 0s
 28200K .......... .......... .......... .......... .......... 95% 8.93M 0s
 28250K .......... .......... .......... .......... .......... 95% 19.7M 0s
 28300K .......... .......... .......... .......... .......... 95% 12.7M 0s
 28350K .......... .......... .......... .......... .......... 95% 4.99M 0s
 28400K .......... .......... .......... .......... .......... 96% 7.33M 0s
 28450K .......... .......... .......... .......... .......... 96% 15.3M 0s
 28500K .......... .......... .......... .......... .......... 96% 21.5M 0s
 28550K .......... .......... .......... .......... .......... 96% 12.1M 0s
 28600K .......... .......... .......... .......... .......... 96% 9.73M 0s
 28650K .......... .......... .......... .......... .......... 96% 7.03M 0s
 28700K .......... .......... .......... .......... .......... 97% 2.36M 0s
 28750K .......... .......... .......... .......... .......... 97% 5.28M 0s
 28800K .......... .......... .......... .......... .......... 97% 4.45M 0s
 28850K .......... .......... .......... .......... .......... 97% 6.54M 0s
 28900K .......... .......... .......... .......... .......... 97% 2.63M 0s
 28950K .......... .......... .......... .......... .......... 97% 3.19M 0s
 29000K .......... .......... .......... .......... .......... 98% 6.97M 0s
 29050K .......... .......... .......... .......... .......... 98% 10.4M 0s
 29100K .......... .......... .......... .......... .......... 98% 12.9M 0s
 29150K .......... .......... .......... .......... .......... 98% 12.2M 0s
 29200K .......... .......... .......... .......... .......... 98% 7.20M 0s
 29250K .......... .......... .......... .......... .......... 98% 12.2M 0s
 29300K .......... .......... .......... .......... .......... 99% 21.1M 0s
 29350K .......... .......... .......... .......... .......... 99% 5.89M 0s
 29400K .......... .......... .......... .......... .......... 99% 10.8M 0s
 29450K .......... .......... .......... .......... .......... 99% 7.67M 0s
 29500K .......... .......... .......... .......... .......... 99% 12.5M 0s
 29550K .......... .......... .......... .......... .......... 99% 13.1M 0s
 29600K .......... .......... .....                           100% 16.6M=5.8s

2017-10-17 14:55:32 (4.98 MB/s) - ‘./E-MTAB-2633.processed.1.zip.2’ saved [30336754]

